date,steps,caloriesburned,caloriesconsumed,minutesofsleep
2015-05-09,18925,3631,2248,384
2015-05-10,14228,3204,1719,454
2015-05-11,6756,2673,962,387
2015-05-12,5020,2495,736,311
2015-05-13,7790,2760,1094,407
2015-05-14,5614,2687,983,405
2015-05-15,8169,2793,1092,381
2015-05-16,19971,4061,2700,269
2015-05-17,8520,3349,1766,452
2015-05-18,11998,2961,1371,269
2015-05-19,12425,2911,1351,167
2015-05-20,6008,2569,939,368
2015-05-21,16291,3228,1766,386
2015-05-22,6111,2529,882,351
2015-05-23,17928,4197,2880,314
2015-05-24,13893,3899,2502,432
2015-05-25,5109,2519,847,224
2015-05-26,4430,2357,644,0
2015-05-27,7498,3209,1676,389
2015-05-28,8490,2811,1148,381
2015-05-29,5650,2558,890,417
2015-05-30,21479,4170,2794,464
2015-05-31,18995,3533,2092,328
2015-06-01,16836,3354,1862,426
2015-06-02,15944,3369,1827,430
2015-06-03,14273,3168,1592,376
2015-06-04,16060,3470,1939,312
2015-06-05,13594,3134,1583,388
2015-06-06,15480,3436,1927,409
2015-06-07,19440,3634,2155,426
2015-06-08,13926,3267,1785,430
2015-06-09,11338,3072,1494,376
2015-06-10,7140,2750,1081,312
2015-06-11,15449,3187,1676,388
2015-06-12,11920,3207,1777,409
2015-06-13,26444,4083,2818,54
2015-06-14,12335,2789,1209,347
2015-06-15,14137,3234,1756,290
2015-06-16,11568,2952,1352,379
2015-06-17,16813,3352,1809,394
2015-06-18,15217,3425,1974,421
2015-06-19,13158,3090,1511,169
2015-06-20,19311,3699,2348,0
2015-06-21,16186,3385,1921,412
2015-06-22,12713,3088,1533,379
2015-06-23,9132,2823,1236,373
2015-06-24,20239,3678,2292,360
2015-06-25,11199,3003,1419,358
2015-06-26,20269,3534,2078,415
2015-06-27,11655,3022,1491,464
2015-06-28,12314,3237,1750,388
2015-06-29,12586,3142,1579,449
2015-06-30,12445,2945,1393,357
2015-07-01,14193,3352,1782,379
2015-07-02,11560,3063,1419,332
2015-07-03,15695,3465,1947,413
2015-07-04,9747,2894,1337,438
2015-07-05,15731,3515,2111,277
2015-07-06,8391,2699,1082,291
2015-07-07,8326,2740,1106,370
2015-07-08,14241,3244,1662,455
2015-07-09,7298,2994,1322,311
2015-07-10,10644,3134,1606,550
2015-07-11,12371,3191,1589,368
2015-07-12,7580,2810,1201,250
2015-07-13,12168,3259,1725,76
2015-07-14,15135,3383,1813,360
2015-07-15,14996,3569,2155,248
2015-07-16,8704,3017,1392,410
2015-07-17,12739,3228,1733,465
2015-07-18,13247,3352,1910,406
2015-07-19,11660,3237,1703,347
2015-07-20,13702,3278,1775,362
2015-07-21,11240,3040,1438,418
2015-07-22,13262,3071,1495,411
2015-07-23,9090,2984,1349,304
2015-07-24,15779,3468,2073,343
2015-07-25,6174,2706,1046,368
2015-07-26,11614,3090,1573,380
2015-07-27,13460,3091,1527,322
2015-07-28,10000,2980,1370,0
2015-07-29,10680,3138,1628,472
2015-07-30,14105,3246,1727,292
2015-07-31,9194,2654,914,304
2015-08-01,17497,3453,1673,419
2015-08-02,5765,2651,1039,172
2015-08-03,15362,3420,1883,303
2015-08-04,9870,2863,1225,368
2015-08-05,14502,3326,1838,389
2015-08-06,14652,3472,2079,415
2015-08-07,7628,2849,1297,0
2015-08-08,13877,3168,1638,529
2015-08-09,11433,3109,1564,294
2015-08-10,13655,3139,1617,303
2015-08-11,13535,2857,347,553
2015-08-12,1883,2055,287,402
2015-08-13,11354,3218,1718,192
2015-08-14,11532,3010,1542,487
2015-08-15,6129,2813,1159,544
2015-08-16,6238,2706,1084,77
2015-08-17,15572,3683,2362,80
2015-08-18,10886,3106,1578,0
2015-08-19,12213,3217,1834,263
2015-08-20,12929,3421,2070,219
2015-08-21,16365,3382,1950,551
2015-08-22,17252,3498,2164,429
2015-08-23,14537,3288,1937,263
2015-08-24,13404,3215,1648,445
2015-08-25,10940,3063,1530,212
2015-08-26,10032,2928,1328,324
2015-08-27,14008,3229,1828,465
2015-08-28,12149,3356,1861,440
2015-08-29,19977,3890,2540,518
2015-08-30,11924,2961,0,375
2015-08-31,10757,3136,1532,326
2015-09-01,12229,3681,2200,397
2015-09-02,10330,3009,1369,497
2015-09-03,11689,3094,1530,0
2015-09-04,15627,3518,2063,234
2015-09-05,10681,2885,1356,52
2015-09-06,7907,2745,1217,0
2015-09-07,9487,2829,1197,125
2015-09-08,8253,2742,763,316
2015-09-09,22238,4351,3181,0
2015-09-10,10650,2967,1421,452
2015-09-11,12038,3054,1530,479
2015-09-12,11480,2937,1481,382
2015-09-13,9199,2977,1564,0
2015-09-14,9564,2947,1355,153
2015-09-15,9019,2821,1247,393
2015-09-16,10239,3041,1464,226
2015-09-17,7739,2796,1140,249
2015-09-18,12620,2978,1419,525
2015-09-19,14226,3160,1736,414
2015-09-20,3858,2325,700,0
2015-09-21,17603,3458,1912,426
2015-09-22,10699,2988,1471,423
2015-09-23,7261,2561,869,407
2015-09-24,10608,3159,1600,393
2015-09-25,12271,3193,1799,396
2015-09-26,9998,2934,1431,0
2015-09-27,5757,2589,1033,0
2015-09-28,8995,2874,1290,395
2015-09-29,7553,2757,1146,420
2015-09-30,6494,2714,1092,0
2015-10-01,7951,2712,1126,434
2015-10-02,7424,2809,1206,359
2015-10-03,6813,2322,667,265
2015-10-04,3991,2319,645,411
2015-10-05,9725,2859,1378,309
2015-10-06,8936,2978,1383,477
2015-10-07,6565,2678,1009,403
2015-10-08,7865,2767,1178,431
2015-10-09,8718,2549,258,0
2015-10-10,12364,2918,1423,108
2015-10-11,5216,2509,878,78
2015-10-12,6580,2687,1059,397
2015-10-13,7015,2698,1036,387
2015-10-14,8103,2621,1017,0
2015-10-15,6962,2698,1075,407
2015-10-16,16478,3295,1833,92
2015-10-17,11603,2871,1384,0
2015-10-18,11429,2899,1390,0
2015-10-19,6293,2581,956,0
2015-10-20,7269,2672,791,0
2015-10-21,4471,2406,686,0
2015-10-22,17913,3410,1851,326
2015-10-23,5431,2511,808,444
2015-10-24,11672,2907,1401,142
2015-10-25,14777,3435,1943,347
2015-10-26,9171,2931,1414,0
2015-10-27,8807,2867,1275,0
2015-10-28,5623,2470,817,136
2015-10-29,12910,3109,1519,209
2015-10-30,8805,2942,1264,365
2015-10-31,7107,2736,1162,151
2015-11-01,3862,2395,661,226
2015-11-02,7368,2590,777,405
2015-11-03,6269,2403,37,276
2015-11-04,8520,2917,1294,0
2015-11-05,8116,2851,1258,155
2015-11-06,8268,2820,1218,383
2015-11-07,14489,3690,2285,319
2015-11-08,9212,3067,1510,0
2015-11-09,9500,2828,1225,0
2015-11-10,11151,3336,1799,345
2015-11-11,12351,2867,1353,383
2015-11-12,10670,2847,1228,391
2015-11-13,5574,2460,778,231
2015-11-14,11587,3445,1953,526
2015-11-15,9499,2853,1219,369
2015-11-16,13788,3590,1990,291
2015-11-17,18361,3792,2462,143
2015-11-18,14055,3222,1771,503
2015-11-19,11927,3092,1650,0
2015-11-20,15221,3395,2004,524
2015-11-21,8568,2802,1209,269
2015-11-22,3284,2177,477,0
2015-11-23,9408,3035,1552,378
2015-11-24,10261,2843,1262,424
2015-11-25,8218,2829,1177,353
2015-11-26,9760,3076,1502,444
2015-11-27,10769,3242,1711,0
2015-11-28,11671,3254,1776,0
2015-11-29,14444,3247,1821,244
2015-11-30,23313,4012,2743,0
2015-12-01,16810,3232,1618,69
2015-12-02,10745,3125,1559,0
2015-12-03,10784,3165,1600,325
2015-12-04,10740,2835,1271,404
2015-12-05,8531,2872,1354,328
2015-12-06,12738,3072,1579,352
2015-12-07,13520,3107,1603,275
2015-12-08,15884,3801,2393,398
2015-12-09,10026,3062,1449,271
2015-12-10,11868,3044,1411,0
2015-12-11,12381,3082,1503,268
2015-12-12,7157,2766,1216,196
2015-12-13,7055,2787,1182,232
2015-12-14,9348,2831,1229,0
2015-12-15,8566,2711,1038,318
2015-12-16,9786,2714,1110,0
2015-12-17,8371,2709,1050,0
2015-12-18,9428,2917,1331,464
2015-12-19,13742,3110,1734,279
2015-12-20,15636,3391,1973,321
2015-12-21,12778,3145,1678,242
2015-12-22,7378,2636,1044,102
2015-12-23,0,1789,0,161
2015-12-24,6452,2573,962,0
2015-12-25,7837,2808,1311,440
2015-12-26,6504,2626,1089,339
2015-12-27,6444,2604,1030,388
2015-12-28,7845,2845,1359,419
2015-12-29,12260,3135,1718,0
2015-12-30,12154,3050,1567,0
2015-12-31,7801,2856,1394,308
2016-01-01,10460,2992,1558,488
2016-01-02,13837,3265,1841,326
2016-01-03,12517,3090,1566,207
2016-01-04,10366,3116,1590,242
2016-01-05,12127,3241,1760,448
2016-01-06,11327,2992,1530,541
2016-01-07,11098,3146,1630,278
2016-01-08,12395,3174,1812,316
2016-01-09,6643,2615,1093,0
2016-01-10,8846,2711,1197,380
2016-01-11,9642,3013,1472,297
2016-01-12,9982,2993,1387,354
2016-01-13,6613,2627,1020,336
2016-01-14,12161,3128,1560,306
2016-01-15,14837,3361,1917,396
2016-01-16,16759,3379,1977,0
2016-01-17,9602,2878,1314,327
2016-01-18,3761,2144,467,254
2016-01-19,7456,2543,881,423
2016-01-20,16755,3472,2073,345
2016-01-21,11937,3218,1729,391
2016-01-22,14577,3426,2110,400
2016-01-23,17541,3615,2286,434
2016-01-24,39,1801,16,325
2016-01-25,6610,2420,756,0
2016-01-26,13073,3066,1521,468
2016-01-27,9997,2886,1291,336
2016-01-28,10707,3092,1592,458
2016-01-29,9952,2931,1400,339
2016-01-30,9774,3034,1641,342
2016-01-31,6260,2787,1277,0
2016-02-01,11426,2986,1478,357
2016-02-02,10466,2974,1333,328
2016-02-03,12866,3199,1703,385
2016-02-04,2449,2037,337,248
2016-02-05,10434,3110,1544,410
2016-02-06,10434,3110,1544,424
2016-02-07,12578,3177,1784,401
2016-02-08,15373,3182,1729,350
2016-02-09,12327,3206,1680,316
2016-02-10,10457,2872,1252,376
2016-02-11,9900,2662,1098,342
2016-02-12,8966,2899,1299,0
2016-02-13,8353,2816,1187,333
2016-02-14,13907,3235,1813,322
2016-02-15,14183,3289,1941,448
2016-02-16,8453,2751,589,264
2016-02-17,7995,2927,1347,0
2016-02-18,6707,2783,1131,305
2016-02-19,8109,2804,1146,309
2016-02-20,11971,2815,1234,0
2016-02-21,11371,2960,1533,317
2016-02-22,2190,2038,351,383
2016-02-23,6592,2594,958,347
2016-02-24,8624,2841,1220,0
2016-02-25,8307,2933,1305,243
2016-02-26,7941,2816,1184,437
2016-02-27,8050,2764,1150,382
2016-02-28,9923,3029,1306,0
2016-02-29,9504,2844,1322,0
2016-03-01,6847,2612,1023,262
2016-03-02,11618,3117,1584,166
2016-03-03,10450,2897,1292,420
2016-03-04,11478,2864,1219,327
2016-03-05,10650,2996,1420,420
2016-03-06,3103,2228,572,157
2016-03-07,6960,2660,1103,302
2016-03-08,16699,3220,1664,0
2016-03-09,14068,3083,1469,348
2016-03-10,18092,3339,1833,267
2016-03-11,18530,3307,1766,0
2016-03-12,14587,3135,1726,334
2016-03-13,9992,2840,1438,0
2016-03-14,0,1790,0,275
2016-03-15,9336,2538,850,0
2016-03-16,15596,3133,1557,0
2016-03-17,25385,3960,2556,356
2016-03-18,14577,3150,1553,368
2016-03-19,16667,3214,1647,388
2016-03-20,13361,3870,2548,223
2016-03-21,6754,2731,1237,435
2016-03-22,5424,2464,859,383
2016-03-23,17913,3555,2243,224
2016-03-24,14324,3063,1542,274
2016-03-25,8049,2503,817,391
2016-03-26,11122,3052,1646,254
2016-03-27,9570,3021,1587,204
2016-03-28,4667,2223,588,64
2016-03-29,0,1790,0,457
2016-03-30,9781,2648,1009,0
2016-03-31,21383,3768,2417,0
2016-04-01,20109,3512,2107,321
2016-04-02,11130,2814,1176,319
2016-04-03,8250,2884,1335,337
2016-04-04,8682,2931,1437,78
2016-04-05,17535,3314,1731,315
2016-04-06,20154,3830,2580,184
2016-04-07,23286,4112,2850,425
2016-04-08,13004,3048,1472,267
2016-04-09,13441,3241,1874,359
2016-04-10,10216,3038,1607,379
2016-04-11,5634,2304,659,507
2016-04-12,17422,3419,1928,306
2016-04-13,14475,3179,1696,407
2016-04-14,17777,3427,1967,354
2016-04-15,19087,3479,1954,365
2016-04-16,16290,3501,2166,278
2016-04-17,14252,3342,1947,396
2016-04-18,8262,2769,1266,404
2016-04-19,19450,3486,1926,0
2016-04-20,17232,3596,2085,307
2016-04-21,16946,3321,1795,0
2016-04-22,19183,3464,1964,411
2016-04-23,12963,3328,2020,341
2016-04-24,6456,2612,1135,430
2016-04-25,10413,2863,1411,305
2016-04-26,10499,3175,1805,375
2016-04-27,17226,3357,1798,237
2016-04-28,19784,3631,2070,360
2016-04-29,25571,4030,2711,361
2016-04-30,17528,3442,1931,374
2016-05-01,9831,3061,1651,348
2016-05-02,14262,3331,1937,454
2016-05-03,13236,2989,1477,347
2016-05-04,18588,3796,2360,314
2016-05-05,16382,3525,2075,377
2016-05-06,21913,3649,2249,406
2016-05-07,19023,3539,2112,280
2016-05-08,9526,3040,1604,370